drive_efficiency,drop_ratio,low_density_growth_rate,density_growth_curve,generation_to_suppression
0.0,0.0,10.0,concave,NAN
0.0,0.125,10.0,concave,NAN
0.0,0.25,10.0,concave,NAN
0.0,0.375,10.0,concave,NAN
0.0,0.5,10.0,concave,NAN
0.0,0.625,10.0,concave,NAN
0.0,0.75,10.0,concave,NAN
0.0,0.875,10.0,concave,NAN
0.0,1.0,10.0,concave,NAN
0.0,1.125,10.0,concave,NAN
0.0,1.25,10.0,concave,NAN
0.0,1.375,10.0,concave,NAN
0.0,1.5,10.0,concave,NAN
0.0,1.625,10.0,concave,NAN
0.0,1.75,10.0,concave,NAN
0.0,1.875,10.0,concave,NAN
0.0,2.0,10.0,concave,NAN
0.0,2.125,10.0,concave,NAN
0.0,2.25,10.0,concave,NAN
0.0,2.375,10.0,concave,NAN
0.0,2.5,10.0,concave,NAN
0.05,0.0,10.0,concave,NAN
0.05,0.125,10.0,concave,NAN
0.05,0.25,10.0,concave,NAN
0.05,0.375,10.0,concave,NAN
0.05,0.5,10.0,concave,NAN
0.05,0.625,10.0,concave,NAN
0.05,0.75,10.0,concave,NAN
0.05,0.875,10.0,concave,NAN
0.05,1.0,10.0,concave,NAN
0.05,1.125,10.0,concave,NAN
0.05,1.25,10.0,concave,NAN
0.05,1.375,10.0,concave,NAN
0.05,1.5,10.0,concave,NAN
0.05,1.625,10.0,concave,NAN
0.05,1.75,10.0,concave,NAN
0.05,1.875,10.0,concave,NAN
0.05,2.0,10.0,concave,NAN
0.05,2.125,10.0,concave,NAN
0.05,2.25,10.0,concave,NAN
0.05,2.375,10.0,concave,NAN
0.05,2.5,10.0,concave,215.100
0.1,0.0,10.0,concave,NAN
0.1,0.125,10.0,concave,NAN
0.1,0.25,10.0,concave,NAN
0.1,0.375,10.0,concave,NAN
0.1,0.5,10.0,concave,NAN
0.1,0.625,10.0,concave,NAN
0.1,0.75,10.0,concave,NAN
0.1,0.875,10.0,concave,NAN
0.1,1.0,10.0,concave,NAN
0.1,1.125,10.0,concave,NAN
0.1,1.25,10.0,concave,NAN
0.1,1.375,10.0,concave,NAN
0.1,1.5,10.0,concave,NAN
0.1,1.625,10.0,concave,NAN
0.1,1.75,10.0,concave,NAN
0.1,1.875,10.0,concave,NAN
0.1,2.0,10.0,concave,NAN
0.1,2.125,10.0,concave,NAN
0.1,2.25,10.0,concave,NAN
0.1,2.375,10.0,concave,208.850
0.1,2.5,10.0,concave,148.300
0.15,0.0,10.0,concave,NAN
0.15,0.125,10.0,concave,NAN
0.15,0.25,10.0,concave,NAN
0.15,0.375,10.0,concave,NAN
0.15,0.5,10.0,concave,NAN
0.15,0.625,10.0,concave,NAN
0.15,0.75,10.0,concave,NAN
0.15,0.875,10.0,concave,NAN
0.15,1.0,10.0,concave,NAN
0.15,1.125,10.0,concave,NAN
0.15,1.25,10.0,concave,NAN
0.15,1.375,10.0,concave,NAN
0.15,1.5,10.0,concave,NAN
0.15,1.625,10.0,concave,NAN
0.15,1.75,10.0,concave,NAN
0.15,1.875,10.0,concave,NAN
0.15,2.0,10.0,concave,NAN
0.15,2.125,10.0,concave,NAN
0.15,2.25,10.0,concave,206.400
0.15,2.375,10.0,concave,146.450
0.15,2.5,10.0,concave,118.600
0.2,0.0,10.0,concave,NAN
0.2,0.125,10.0,concave,NAN
0.2,0.25,10.0,concave,NAN
0.2,0.375,10.0,concave,NAN
0.2,0.5,10.0,concave,NAN
0.2,0.625,10.0,concave,NAN
0.2,0.75,10.0,concave,NAN
0.2,0.875,10.0,concave,NAN
0.2,1.0,10.0,concave,NAN
0.2,1.125,10.0,concave,NAN
0.2,1.25,10.0,concave,NAN
0.2,1.375,10.0,concave,NAN
0.2,1.5,10.0,concave,NAN
0.2,1.625,10.0,concave,NAN
0.2,1.75,10.0,concave,NAN
0.2,1.875,10.0,concave,NAN
0.2,2.0,10.0,concave,NAN
0.2,2.125,10.0,concave,196.400
0.2,2.25,10.0,concave,144.100
0.2,2.375,10.0,concave,119.100
0.2,2.5,10.0,concave,103.100
0.25,0.0,10.0,concave,NAN
0.25,0.125,10.0,concave,NAN
0.25,0.25,10.0,concave,NAN
0.25,0.375,10.0,concave,NAN
0.25,0.5,10.0,concave,NAN
0.25,0.625,10.0,concave,NAN
0.25,0.75,10.0,concave,NAN
0.25,0.875,10.0,concave,NAN
0.25,1.0,10.0,concave,NAN
0.25,1.125,10.0,concave,NAN
0.25,1.25,10.0,concave,NAN
0.25,1.375,10.0,concave,NAN
0.25,1.5,10.0,concave,NAN
0.25,1.625,10.0,concave,NAN
0.25,1.75,10.0,concave,NAN
0.25,1.875,10.0,concave,NAN
0.25,2.0,10.0,concave,193.900
0.25,2.125,10.0,concave,140.100
0.25,2.25,10.0,concave,117.800
0.25,2.375,10.0,concave,99.500
0.25,2.5,10.0,concave,91.900
0.3,0.0,10.0,concave,NAN
0.3,0.125,10.0,concave,NAN
0.3,0.25,10.0,concave,NAN
0.3,0.375,10.0,concave,NAN
0.3,0.5,10.0,concave,NAN
0.3,0.625,10.0,concave,NAN
0.3,0.75,10.0,concave,NAN
0.3,0.875,10.0,concave,NAN
0.3,1.0,10.0,concave,NAN
0.3,1.125,10.0,concave,NAN
0.3,1.25,10.0,concave,NAN
0.3,1.375,10.0,concave,NAN
0.3,1.5,10.0,concave,NAN
0.3,1.625,10.0,concave,NAN
0.3,1.75,10.0,concave,NAN
0.3,1.875,10.0,concave,194.900
0.3,2.0,10.0,concave,140.800
0.3,2.125,10.0,concave,112.350
0.3,2.25,10.0,concave,99.000
0.3,2.375,10.0,concave,90.850
0.3,2.5,10.0,concave,82.900
0.35,0.0,10.0,concave,NAN
0.35,0.125,10.0,concave,NAN
0.35,0.25,10.0,concave,NAN
0.35,0.375,10.0,concave,NAN
0.35,0.5,10.0,concave,NAN
0.35,0.625,10.0,concave,NAN
0.35,0.75,10.0,concave,NAN
0.35,0.875,10.0,concave,NAN
0.35,1.0,10.0,concave,NAN
0.35,1.125,10.0,concave,NAN
0.35,1.25,10.0,concave,NAN
0.35,1.375,10.0,concave,NAN
0.35,1.5,10.0,concave,NAN
0.35,1.625,10.0,concave,NAN
0.35,1.75,10.0,concave,192.750
0.35,1.875,10.0,concave,135.450
0.35,2.0,10.0,concave,111.750
0.35,2.125,10.0,concave,97.650
0.35,2.25,10.0,concave,88.350
0.35,2.375,10.0,concave,81.000
0.35,2.5,10.0,concave,76.200
0.4,0.0,10.0,concave,NAN
0.4,0.125,10.0,concave,NAN
0.4,0.25,10.0,concave,NAN
0.4,0.375,10.0,concave,NAN
0.4,0.5,10.0,concave,NAN
0.4,0.625,10.0,concave,NAN
0.4,0.75,10.0,concave,NAN
0.4,0.875,10.0,concave,NAN
0.4,1.0,10.0,concave,NAN
0.4,1.125,10.0,concave,NAN
0.4,1.25,10.0,concave,NAN
0.4,1.375,10.0,concave,NAN
0.4,1.5,10.0,concave,NAN
0.4,1.625,10.0,concave,185.700
0.4,1.75,10.0,concave,132.800
0.4,1.875,10.0,concave,108.300
0.4,2.0,10.0,concave,95.600
0.4,2.125,10.0,concave,86.650
0.4,2.25,10.0,concave,80.400
0.4,2.375,10.0,concave,74.150
0.4,2.5,10.0,concave,70.200
0.45,0.0,10.0,concave,NAN
0.45,0.125,10.0,concave,NAN
0.45,0.25,10.0,concave,NAN
0.45,0.375,10.0,concave,NAN
0.45,0.5,10.0,concave,NAN
0.45,0.625,10.0,concave,NAN
0.45,0.75,10.0,concave,NAN
0.45,0.875,10.0,concave,NAN
0.45,1.0,10.0,concave,NAN
0.45,1.125,10.0,concave,NAN
0.45,1.25,10.0,concave,NAN
0.45,1.375,10.0,concave,NAN
0.45,1.5,10.0,concave,182.350
0.45,1.625,10.0,concave,130.250
0.45,1.75,10.0,concave,107.950
0.45,1.875,10.0,concave,94.750
0.45,2.0,10.0,concave,85.500
0.45,2.125,10.0,concave,77.800
0.45,2.25,10.0,concave,74.850
0.45,2.375,10.0,concave,69.900
0.45,2.5,10.0,concave,65.900
0.5,0.0,10.0,concave,NAN
0.5,0.125,10.0,concave,NAN
0.5,0.25,10.0,concave,NAN
0.5,0.375,10.0,concave,NAN
0.5,0.5,10.0,concave,NAN
0.5,0.625,10.0,concave,NAN
0.5,0.75,10.0,concave,NAN
0.5,0.875,10.0,concave,NAN
0.5,1.0,10.0,concave,NAN
0.5,1.125,10.0,concave,NAN
0.5,1.25,10.0,concave,NAN
0.5,1.375,10.0,concave,179.650
0.5,1.5,10.0,concave,126.400
0.5,1.625,10.0,concave,105.450
0.5,1.75,10.0,concave,91.300
0.5,1.875,10.0,concave,82.450
0.5,2.0,10.0,concave,76.700
0.5,2.125,10.0,concave,71.950
0.5,2.25,10.0,concave,67.450
0.5,2.375,10.0,concave,64.350
0.5,2.5,10.0,concave,61.700
0.55,0.0,10.0,concave,NAN
0.55,0.125,10.0,concave,NAN
0.55,0.25,10.0,concave,NAN
0.55,0.375,10.0,concave,NAN
0.55,0.5,10.0,concave,NAN
0.55,0.625,10.0,concave,NAN
0.55,0.75,10.0,concave,NAN
0.55,0.875,10.0,concave,NAN
0.55,1.0,10.0,concave,NAN
0.55,1.125,10.0,concave,NAN
0.55,1.25,10.0,concave,176.700
0.55,1.375,10.0,concave,122.750
0.55,1.5,10.0,concave,102.300
0.55,1.625,10.0,concave,90.800
0.55,1.75,10.0,concave,80.300
0.55,1.875,10.0,concave,74.950
0.55,2.0,10.0,concave,70.650
0.55,2.125,10.0,concave,66.900
0.55,2.25,10.0,concave,63.250
0.55,2.375,10.0,concave,59.650
0.55,2.5,10.0,concave,58.500
0.6,0.0,10.0,concave,NAN
0.6,0.125,10.0,concave,NAN
0.6,0.25,10.0,concave,NAN
0.6,0.375,10.0,concave,NAN
0.6,0.5,10.0,concave,NAN
0.6,0.625,10.0,concave,NAN
0.6,0.75,10.0,concave,NAN
0.6,0.875,10.0,concave,NAN
0.6,1.0,10.0,concave,NAN
0.6,1.125,10.0,concave,170.600
0.6,1.25,10.0,concave,122.950
0.6,1.375,10.0,concave,100.350
0.6,1.5,10.0,concave,88.200
0.6,1.625,10.0,concave,79.600
0.6,1.75,10.0,concave,73.800
0.6,1.875,10.0,concave,68.750
0.6,2.0,10.0,concave,64.100
0.6,2.125,10.0,concave,61.400
0.6,2.25,10.0,concave,59.550
0.6,2.375,10.0,concave,56.850
0.6,2.5,10.0,concave,54.400
0.65,0.0,10.0,concave,NAN
0.65,0.125,10.0,concave,NAN
0.65,0.25,10.0,concave,NAN
0.65,0.375,10.0,concave,NAN
0.65,0.5,10.0,concave,NAN
0.65,0.625,10.0,concave,NAN
0.65,0.75,10.0,concave,NAN
0.65,0.875,10.0,concave,NAN
0.65,1.0,10.0,concave,169.350
0.65,1.125,10.0,concave,119.500
0.65,1.25,10.0,concave,99.100
0.65,1.375,10.0,concave,86.900
0.65,1.5,10.0,concave,77.850
0.65,1.625,10.0,concave,71.800
0.65,1.75,10.0,concave,67.100
0.65,1.875,10.0,concave,63.600
0.65,2.0,10.0,concave,59.500
0.65,2.125,10.0,concave,57.650
0.65,2.25,10.0,concave,56.250
0.65,2.375,10.0,concave,53.400
0.65,2.5,10.0,concave,51.650
0.7,0.0,10.0,concave,NAN
0.7,0.125,10.0,concave,NAN
0.7,0.25,10.0,concave,NAN
0.7,0.375,10.0,concave,NAN
0.7,0.5,10.0,concave,NAN
0.7,0.625,10.0,concave,NAN
0.7,0.75,10.0,concave,NAN
0.7,0.875,10.0,concave,163.350
0.7,1.0,10.0,concave,117.250
0.7,1.125,10.0,concave,95.300
0.7,1.25,10.0,concave,85.150
0.7,1.375,10.0,concave,75.350
0.7,1.5,10.0,concave,69.550
0.7,1.625,10.0,concave,65.000
0.7,1.75,10.0,concave,62.300
0.7,1.875,10.0,concave,59.300
0.7,2.0,10.0,concave,56.150
0.7,2.125,10.0,concave,53.950
0.7,2.25,10.0,concave,52.900
0.7,2.375,10.0,concave,50.500
0.7,2.5,10.0,concave,48.650
0.75,0.0,10.0,concave,NAN
0.75,0.125,10.0,concave,NAN
0.75,0.25,10.0,concave,NAN
0.75,0.375,10.0,concave,NAN
0.75,0.5,10.0,concave,NAN
0.75,0.625,10.0,concave,NAN
0.75,0.75,10.0,concave,160.350
0.75,0.875,10.0,concave,114.200
0.75,1.0,10.0,concave,94.850
0.75,1.125,10.0,concave,82.650
0.75,1.25,10.0,concave,73.850
0.75,1.375,10.0,concave,68.450
0.75,1.5,10.0,concave,63.650
0.75,1.625,10.0,concave,60.950
0.75,1.75,10.0,concave,57.550
0.75,1.875,10.0,concave,54.650
0.75,2.0,10.0,concave,53.300
0.75,2.125,10.0,concave,50.500
0.75,2.25,10.0,concave,49.400
0.75,2.375,10.0,concave,48.900
0.75,2.5,10.0,concave,48.100
0.8,0.0,10.0,concave,NAN
0.8,0.125,10.0,concave,NAN
0.8,0.25,10.0,concave,NAN
0.8,0.375,10.0,concave,NAN
0.8,0.5,10.0,concave,NAN
0.8,0.625,10.0,concave,156.650
0.8,0.75,10.0,concave,111.450
0.8,0.875,10.0,concave,91.450
0.8,1.0,10.0,concave,80.050
0.8,1.125,10.0,concave,73.450
0.8,1.25,10.0,concave,66.650
0.8,1.375,10.0,concave,62.550
0.8,1.5,10.0,concave,58.650
0.8,1.625,10.0,concave,56.400
0.8,1.75,10.0,concave,53.850
0.8,1.875,10.0,concave,50.950
0.8,2.0,10.0,concave,49.750
0.8,2.125,10.0,concave,48.650
0.8,2.25,10.0,concave,46.950
0.8,2.375,10.0,concave,46.150
0.8,2.5,10.0,concave,45.850
0.85,0.0,10.0,concave,NAN
0.85,0.125,10.0,concave,NAN
0.85,0.25,10.0,concave,NAN
0.85,0.375,10.0,concave,NAN
0.85,0.5,10.0,concave,156.900
0.85,0.625,10.0,concave,110.100
0.85,0.75,10.0,concave,90.350
0.85,0.875,10.0,concave,78.500
0.85,1.0,10.0,concave,71.000
0.85,1.125,10.0,concave,64.650
0.85,1.25,10.0,concave,60.600
0.85,1.375,10.0,concave,57.900
0.85,1.5,10.0,concave,55.150
0.85,1.625,10.0,concave,51.950
0.85,1.75,10.0,concave,50.050
0.85,1.875,10.0,concave,49.550
0.85,2.0,10.0,concave,47.550
0.85,2.125,10.0,concave,45.900
0.85,2.25,10.0,concave,44.150
0.85,2.375,10.0,concave,44.450
0.85,2.5,10.0,concave,42.850
0.9,0.0,10.0,concave,NAN
0.9,0.125,10.0,concave,NAN
0.9,0.25,10.0,concave,NAN
0.9,0.375,10.0,concave,157.800
0.9,0.5,10.0,concave,109.050
0.9,0.625,10.0,concave,88.650
0.9,0.75,10.0,concave,76.250
0.9,0.875,10.0,concave,69.350
0.9,1.0,10.0,concave,63.700
0.9,1.125,10.0,concave,59.250
0.9,1.25,10.0,concave,55.700
0.9,1.375,10.0,concave,53.500
0.9,1.5,10.0,concave,50.200
0.9,1.625,10.0,concave,48.750
0.9,1.75,10.0,concave,47.150
0.9,1.875,10.0,concave,46.000
0.9,2.0,10.0,concave,44.350
0.9,2.125,10.0,concave,43.950
0.9,2.25,10.0,concave,42.600
0.9,2.375,10.0,concave,41.250
0.9,2.5,10.0,concave,40.500
0.95,0.0,10.0,concave,NAN
0.95,0.125,10.0,concave,NAN
0.95,0.25,10.0,concave,165.900
0.95,0.375,10.0,concave,110.900
0.95,0.5,10.0,concave,87.200
0.95,0.625,10.0,concave,76.100
0.95,0.75,10.0,concave,67.800
0.95,0.875,10.0,concave,61.000
0.95,1.0,10.0,concave,57.250
0.95,1.125,10.0,concave,53.800
0.95,1.25,10.0,concave,51.650
0.95,1.375,10.0,concave,49.050
0.95,1.5,10.0,concave,46.800
0.95,1.625,10.0,concave,45.800
0.95,1.75,10.0,concave,44.200
0.95,1.875,10.0,concave,42.250
0.95,2.0,10.0,concave,41.250
0.95,2.125,10.0,concave,40.050
0.95,2.25,10.0,concave,40.150
0.95,2.375,10.0,concave,39.250
0.95,2.5,10.0,concave,37.850
1.0,0.0,10.0,concave,NAN
1.0,0.125,10.0,concave,191.400
1.0,0.25,10.0,concave,113.000
1.0,0.375,10.0,concave,87.900
1.0,0.5,10.0,concave,74.000
1.0,0.625,10.0,concave,65.150
1.0,0.75,10.0,concave,58.500
1.0,0.875,10.0,concave,53.800
1.0,1.0,10.0,concave,51.500
1.0,1.125,10.0,concave,48.500
1.0,1.25,10.0,concave,46.850
1.0,1.375,10.0,concave,44.250
1.0,1.5,10.0,concave,43.300
1.0,1.625,10.0,concave,41.550
1.0,1.75,10.0,concave,40.100
1.0,1.875,10.0,concave,39.150
1.0,2.0,10.0,concave,38.800
1.0,2.125,10.0,concave,37.400
1.0,2.25,10.0,concave,36.850
1.0,2.375,10.0,concave,36.400
1.0,2.5,10.0,concave,35.200
0.0,0.0,10.0,convex,NAN
0.0,1.25,10.0,convex,NAN
0.0,10.0,10.0,convex,NAN
0.0,11.25,10.0,convex,NAN
0.0,12.5,10.0,convex,NAN
0.0,13.75,10.0,convex,NAN
0.0,15.0,10.0,convex,NAN
0.0,16.25,10.0,convex,NAN
0.0,17.5,10.0,convex,NAN
0.0,18.75,10.0,convex,NAN
0.0,2.5,10.0,convex,NAN
0.0,20.0,10.0,convex,NAN
0.0,21.25,10.0,convex,NAN
0.0,22.5,10.0,convex,NAN
0.0,23.75,10.0,convex,NAN
0.0,25.0,10.0,convex,150.600
0.0,3.75,10.0,convex,NAN
0.0,5.0,10.0,convex,NAN
0.0,6.25,10.0,convex,NAN
0.0,7.5,10.0,convex,NAN
0.0,8.75,10.0,convex,NAN
0.05,0.0,10.0,convex,NAN
0.05,1.25,10.0,convex,NAN
0.05,10.0,10.0,convex,NAN
0.05,11.25,10.0,convex,NAN
0.05,12.5,10.0,convex,NAN
0.05,13.75,10.0,convex,NAN
0.05,15.0,10.0,convex,NAN
0.05,16.25,10.0,convex,NAN
0.05,17.5,10.0,convex,NAN
0.05,18.75,10.0,convex,NAN
0.05,2.5,10.0,convex,NAN
0.05,20.0,10.0,convex,NAN
0.05,21.25,10.0,convex,NAN
0.05,22.5,10.0,convex,NAN
0.05,23.75,10.0,convex,152.100
0.05,25.0,10.0,convex,86.900
0.05,3.75,10.0,convex,NAN
0.05,5.0,10.0,convex,NAN
0.05,6.25,10.0,convex,NAN
0.05,7.5,10.0,convex,NAN
0.05,8.75,10.0,convex,NAN
0.1,0.0,10.0,convex,NAN
0.1,1.25,10.0,convex,NAN
0.1,10.0,10.0,convex,NAN
0.1,11.25,10.0,convex,NAN
0.1,12.5,10.0,convex,NAN
0.1,13.75,10.0,convex,NAN
0.1,15.0,10.0,convex,NAN
0.1,16.25,10.0,convex,NAN
0.1,17.5,10.0,convex,NAN
0.1,18.75,10.0,convex,NAN
0.1,2.5,10.0,convex,NAN
0.1,20.0,10.0,convex,NAN
0.1,21.25,10.0,convex,NAN
0.1,22.5,10.0,convex,155.450
0.1,23.75,10.0,convex,85.600
0.1,25.0,10.0,convex,70.150
0.1,3.75,10.0,convex,NAN
0.1,5.0,10.0,convex,NAN
0.1,6.25,10.0,convex,NAN
0.1,7.5,10.0,convex,NAN
0.1,8.75,10.0,convex,NAN
0.15,0.0,10.0,convex,NAN
0.15,1.25,10.0,convex,NAN
0.15,10.0,10.0,convex,NAN
0.15,11.25,10.0,convex,NAN
0.15,12.5,10.0,convex,NAN
0.15,13.75,10.0,convex,NAN
0.15,15.0,10.0,convex,NAN
0.15,16.25,10.0,convex,NAN
0.15,17.5,10.0,convex,NAN
0.15,18.75,10.0,convex,NAN
0.15,2.5,10.0,convex,NAN
0.15,20.0,10.0,convex,NAN
0.15,21.25,10.0,convex,158.900
0.15,22.5,10.0,convex,87.000
0.15,23.75,10.0,convex,69.950
0.15,25.0,10.0,convex,61.800
0.15,3.75,10.0,convex,NAN
0.15,5.0,10.0,convex,NAN
0.15,6.25,10.0,convex,NAN
0.15,7.5,10.0,convex,NAN
0.15,8.75,10.0,convex,NAN
0.2,0.0,10.0,convex,NAN
0.2,1.25,10.0,convex,NAN
0.2,10.0,10.0,convex,NAN
0.2,11.25,10.0,convex,NAN
0.2,12.5,10.0,convex,NAN
0.2,13.75,10.0,convex,NAN
0.2,15.0,10.0,convex,NAN
0.2,16.25,10.0,convex,NAN
0.2,17.5,10.0,convex,NAN
0.2,18.75,10.0,convex,NAN
0.2,2.5,10.0,convex,NAN
0.2,20.0,10.0,convex,157.050
0.2,21.25,10.0,convex,87.650
0.2,22.5,10.0,convex,68.600
0.2,23.75,10.0,convex,60.800
0.2,25.0,10.0,convex,56.050
0.2,3.75,10.0,convex,NAN
0.2,5.0,10.0,convex,NAN
0.2,6.25,10.0,convex,NAN
0.2,7.5,10.0,convex,NAN
0.2,8.75,10.0,convex,NAN
0.25,0.0,10.0,convex,NAN
0.25,1.25,10.0,convex,NAN
0.25,10.0,10.0,convex,NAN
0.25,11.25,10.0,convex,NAN
0.25,12.5,10.0,convex,NAN
0.25,13.75,10.0,convex,NAN
0.25,15.0,10.0,convex,NAN
0.25,16.25,10.0,convex,NAN
0.25,17.5,10.0,convex,NAN
0.25,18.75,10.0,convex,165.150
0.25,2.5,10.0,convex,NAN
0.25,20.0,10.0,convex,86.050
0.25,21.25,10.0,convex,69.400
0.25,22.5,10.0,convex,60.700
0.25,23.75,10.0,convex,55.550
0.25,25.0,10.0,convex,51.800
0.25,3.75,10.0,convex,NAN
0.25,5.0,10.0,convex,NAN
0.25,6.25,10.0,convex,NAN
0.25,7.5,10.0,convex,NAN
0.25,8.75,10.0,convex,NAN
0.3,0.0,10.0,convex,NAN
0.3,1.25,10.0,convex,NAN
0.3,10.0,10.0,convex,NAN
0.3,11.25,10.0,convex,NAN
0.3,12.5,10.0,convex,NAN
0.3,13.75,10.0,convex,NAN
0.3,15.0,10.0,convex,NAN
0.3,16.25,10.0,convex,NAN
0.3,17.5,10.0,convex,165.350
0.3,18.75,10.0,convex,87.000
0.3,2.5,10.0,convex,NAN
0.3,20.0,10.0,convex,69.100
0.3,21.25,10.0,convex,60.550
0.3,22.5,10.0,convex,54.850
0.3,23.75,10.0,convex,51.750
0.3,25.0,10.0,convex,48.500
0.3,3.75,10.0,convex,NAN
0.3,5.0,10.0,convex,NAN
0.3,6.25,10.0,convex,NAN
0.3,7.5,10.0,convex,NAN
0.3,8.75,10.0,convex,NAN
0.35,0.0,10.0,convex,NAN
0.35,1.25,10.0,convex,NAN
0.35,10.0,10.0,convex,NAN
0.35,11.25,10.0,convex,NAN
0.35,12.5,10.0,convex,NAN
0.35,13.75,10.0,convex,NAN
0.35,15.0,10.0,convex,NAN
0.35,16.25,10.0,convex,177.250
0.35,17.5,10.0,convex,86.450
0.35,18.75,10.0,convex,68.000
0.35,2.5,10.0,convex,NAN
0.35,20.0,10.0,convex,60.100
0.35,21.25,10.0,convex,54.700
0.35,22.5,10.0,convex,51.000
0.35,23.75,10.0,convex,48.500
0.35,25.0,10.0,convex,45.750
0.35,3.75,10.0,convex,NAN
0.35,5.0,10.0,convex,NAN
0.35,6.25,10.0,convex,NAN
0.35,7.5,10.0,convex,NAN
0.35,8.75,10.0,convex,NAN
0.4,0.0,10.0,convex,NAN
0.4,1.25,10.0,convex,NAN
0.4,10.0,10.0,convex,NAN
0.4,11.25,10.0,convex,NAN
0.4,12.5,10.0,convex,NAN
0.4,13.75,10.0,convex,NAN
0.4,15.0,10.0,convex,174.500
0.4,16.25,10.0,convex,87.750
0.4,17.5,10.0,convex,67.000
0.4,18.75,10.0,convex,59.250
0.4,2.5,10.0,convex,NAN
0.4,20.0,10.0,convex,54.650
0.4,21.25,10.0,convex,51.050
0.4,22.5,10.0,convex,48.400
0.4,23.75,10.0,convex,45.050
0.4,25.0,10.0,convex,43.150
0.4,3.75,10.0,convex,NAN
0.4,5.0,10.0,convex,NAN
0.4,6.25,10.0,convex,NAN
0.4,7.5,10.0,convex,NAN
0.4,8.75,10.0,convex,NAN
0.45,0.0,10.0,convex,NAN
0.45,1.25,10.0,convex,NAN
0.45,10.0,10.0,convex,NAN
0.45,11.25,10.0,convex,NAN
0.45,12.5,10.0,convex,NAN
0.45,13.75,10.0,convex,172.450
0.45,15.0,10.0,convex,86.650
0.45,16.25,10.0,convex,67.500
0.45,17.5,10.0,convex,59.450
0.45,18.75,10.0,convex,53.700
0.45,2.5,10.0,convex,NAN
0.45,20.0,10.0,convex,49.700
0.45,21.25,10.0,convex,46.600
0.45,22.5,10.0,convex,44.900
0.45,23.75,10.0,convex,43.800
0.45,25.0,10.0,convex,41.800
0.45,3.75,10.0,convex,NAN
0.45,5.0,10.0,convex,NAN
0.45,6.25,10.0,convex,NAN
0.45,7.5,10.0,convex,NAN
0.45,8.75,10.0,convex,NAN
0.5,0.0,10.0,convex,NAN
0.5,1.25,10.0,convex,NAN
0.5,10.0,10.0,convex,NAN
0.5,11.25,10.0,convex,NAN
