rate_wt,rate_drive,rate_complete_r1,rate_partial_r1,rate_complete_r2,rate_partial_r2,rate_has_drive,generation,size,male_size,female_size,ddm,dwm,drm,wwm,wrm,rrm,ddf,dwf,drf,wwf,wrf,rrf,drive_efficiency,drop_ratio,low_density_growth_rate
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,199963,100095,99868,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,105353,52695,52658,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,100812,50420,50392,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,100147,50072,50075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,100193,50248,49945,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,100525,50246,50279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,6,99599,49767,49832,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,99679,50088,49591,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,100305,50204,50101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,99546,49734,49812,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.763427,0.236573,0.0,0.0,0.0,0.0,0.236573,10,131038,81082,49956,0.382329,0.0,0.0,0.617671,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.674998,0.325002,0.0,0.0,0.0,0.0,0.325002,11,95384,63109,32275,0.491214,0.0,0.0,0.508786,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.61987,0.38013,0.0,0.0,0.0,0.0,0.38013,12,81551,56566,24985,0.548032,0.0,0.0,0.451968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.581765,0.418235,0.0,0.0,0.0,0.0,0.418235,13,74121,52458,21663,0.590949,0.0,0.0,0.409051,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.550991,0.449009,0.0,0.0,0.0,0.0,0.449009,14,69041,50129,18912,0.618405,0.0,0.0,0.381595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.526356,0.473644,0.0,0.0,0.0,0.0,0.473644,15,65450,48400,17050,0.640496,0.0,0.0,0.359504,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.506102,0.493898,0.0,0.0,0.0,0.0,0.493898,16,62766,46818,15948,0.662138,0.0,0.0,0.337862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.491578,0.508422,0.0,0.0,0.0,0.0,0.508422,17,60973,45995,14978,0.673986,0.0,0.0,0.326014,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.477921,0.522079,0.0,0.0,0.0,0.0,0.522079,18,59378,45070,14308,0.687819,0.0,0.0,0.312181,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.457359,0.542641,0.0,0.0,0.0,0.0,0.542641,19,57128,43947,13181,0.705395,0.0,0.0,0.294605,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.438609,0.561391,0.0,0.0,0.0,0.0,0.561391,20,55220,43136,12084,0.718657,0.0,0.0,0.281343,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.422062,0.577938,0.0,0.0,0.0,0.0,0.577938,21,53639,42220,11419,0.734249,0.0,0.0,0.265751,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.414995,0.585005,0.0,0.0,0.0,0.0,0.585005,22,52991,42042,10949,0.737358,0.0,0.0,0.262642,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.407877,0.592123,0.0,0.0,0.0,0.0,0.592123,23,52354,41623,10731,0.744781,0.0,0.0,0.255219,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.392181,0.607819,0.0,0.0,0.0,0.0,0.607819,24,51002,41101,9901,0.75424,0.0,0.0,0.24576,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.379752,0.620248,0.0,0.0,0.0,0.0,0.620248,25,49980,40518,9462,0.765092,0.0,0.0,0.234908,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.372609,0.627391,0.0,0.0,0.0,0.0,0.627391,26,49411,40306,9105,0.769116,0.0,0.0,0.230884,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.362429,0.637571,0.0,0.0,0.0,0.0,0.637571,27,48622,39712,8910,0.78062,0.0,0.0,0.21938,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.34595,0.65405,0.0,0.0,0.0,0.0,0.65405,28,47397,39116,8281,0.792515,0.0,0.0,0.207485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.326629,0.673371,0.0,0.0,0.0,0.0,0.673371,29,46037,38574,7463,0.80365,0.0,0.0,0.19635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.302571,0.697429,0.0,0.0,0.0,0.0,0.697429,30,44449,37719,6730,0.821867,0.0,0.0,0.178133,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.273869,0.726131,0.0,0.0,0.0,0.0,0.726131,31,42692,36798,5894,0.842437,0.0,0.0,0.157563,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.238105,0.761895,0.0,0.0,0.0,0.0,0.761895,32,40688,35826,4862,0.865293,0.0,0.0,0.134707,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.196558,0.803442,0.0,0.0,0.0,0.0,0.803442,33,38584,34756,3828,0.891932,0.0,0.0,0.108068,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.140631,0.859369,0.0,0.0,0.0,0.0,0.859369,34,36073,33522,2551,0.924766,0.0,0.0,0.0752342,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.0705484,0.929452,0.0,0.0,0.0,0.0,0.929452,35,33353,32151,1202,0.9642,0.0,0.0,0.0357998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.0205062,0.979494,0.0,0.0,0.0,0.0,0.979494,36,31649,31333,316,0.989372,0.0,0.0,0.0106278,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.00119213,0.998808,0.0,0.0,0.0,0.0,0.998808,37,31037,31022,15,0.999291,0.0,0.0,0.000709174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31,10.0
0.0,1.0,0.0,0.0,0.0,0.0,1.0,38,31000,31000,0,1.0,0.0,0.0,0.0,0.0,0.0,NAN,NAN,NAN,NAN,NAN,NAN,0.0,0.31,10.0

